444;921-60-8;;L-Glucose;;;;C6H12O6
445;56-81-5;;Glycerol for molecular biology;;;;C3H8O3
446;819-83-0;;ß-glycerophosphate   (+ aliquots congel);;;;C3H7O6PNa2
447;56-40-6;;Glycine;;;;C2H5NO2
448;7365-45-9;; Hepes;;;;C8H18N2O4S
449;7365-45-9;;Hepes;;;;C8H18N2O4S
450;57-09-0;;Hexadecyltrimethylammonium bromide (CTAB);;;;CH3(CH2)15N(Br)(CH3)3
451;04/02/7048;;L-Histidine;;;;C6H9N3O2.HCl.H2O
452;50-23-7;;Hydrocortisone;;;;C21H30O5
453;"92-69-3
92-69-3";;Hydroxybiphenyl (4-Phenylphenol );;;;C6H5C6H4OH
454;148-24-3;;8-Hydroxyquinoline;;;;C9H7NO
455;128-37-0;;Hydroxytoluene de butyl (BHT);;;;C15H24O
456;68-94-0;;Hypoxanthine    (+ aliquots congel);;;;C5H4N4O
457;68-94-0;;Hypoxanthine;;;;C5H4N4O
458;73-32-5;;Isoleucine;;;;C6H13NO2
459;7681-11-0;;Iodure de potassium;;;;KI
460;;;Latex beads;;;;
461;137-16-6;;N-Lauroyl sarcosine;;;;C15H28NO3Na
462;7786-30-3;;Magnesium chloride Solution;;;;Cl2Mg
463;3458-28-4;;D-Mannose;;;;C6H12O6
464;10030-80-5;;L-Mannose;;;;C6H12O6
465;63-68-3;;L-Methionine;;;;C5H11NO2S
466;56-49-5;;Methyl Cholanthrene;;;;C21H16
467;709-50-2;;Methyl glucopyranoside;;;;C7H14O6
468;617-04-9;;Methyl manno -pyranoside;;;;C7H14O6
469;122965-43-9;;Methylene Blue;;;;C16H18CIN3S.xH2O
470;1132-61-2;;MOPS;;;;C7H15NO4S
471;10099-74-8;;Nitrate de plomb pour microscope electronique;;;;Pb(NO3)2
472;10099-74-8;;Nitrate de plomb;;;;Pb(NO3)2
473;7761-88-8;;Nitrate d’argent (silver nitrate);;;;AgNO3
474;607-57-8;;Nitrofluorene;;;;C13H9NO2
475;63-91-2;;L-Phenylalanine;;;;C9H11NO2
476;30525-89-4;;Paraformaldehyde;;;;HO(CH2O)nH
477;7722-64-7;;Permanganate de potassium;;;;KMnO4
478;7727-54-0;;Persulfate d’ammonium;;;;(NH4)2S2O8
479;329-98-6;;Phenyl methyl sulfoxide fluoride (PMSF);;;;C7H7FO2S
480;14459-95-1;;Potassium hexacyanoferrate (III) trihydrate;;;;C6FeK4N6.3H2O
481;13746-66-2;;Potassium hexacyanoferrate (III);;;;K3Fe(CN)6
482;04/11/7758;;Phosphate de potassium;;;;K2HPO4
483;76836-02-7;;PIPES (piperazine-N,N'-bis 2-ethanesulfonic acide);;;;C8H16N2O6S2Na2
484;7778-77-0;;Dihydrogenophosphate de potassium;;;;KH2PO4
485;7790-28-5;;m-Periodate de sodium;;;;NaIO4
486;9002-92-0;;Polyoxyethylene 23 lauryl ether (Brij™ L23);;;;
487;6226-79-5;;Ponceau S;;;;C22H12N4O13S4Na4
488;1310-58-3;;Potassium Hydroxide;;;;KOH
489;13472-36-1;;Pyrophosphate de sodium;;;;Na4P2O7.10H2O
490;62758-13-8;;Resazurin;;;;C12H6NNaO4
491;7558-80-7;;Dihydrogenophosphate de Sodium;;;;NaH2PO4
492;7558-79-4;;Dihydrogenophosphate de Sodium (2H2O);;;;Na2HPO4.2H2O
493;10049-21-5;;Dihydrogenophosphate de Sodium (1H2O);;;;NaH2PO4.H2O
494;13472-35-0;;Dihydrogenophosphate de Sodium (2H2O);;;;NaH2PO4.2H2O
495;10028-24-7;;Hydrogenophosphate de di-sodium (2H2O);;;;Na2HPO4.2H2O
496;10039-32-4;;Hydrogenophosphate de di-sodium (12H2O);;;;Na2HPO4.12H2O
497;7601-54-9;;Phosphate de sodium;;;;Na3PO4
498;57-50-1;;Saccharose D (+);;;;C12H22O11
499;8047-15-2;;Saponine;;;;
500;127-09-3;;Sodium acetate;;;;CH3COONa.3H2O
501;26628-22-8;;Sodium azide;;;;NaN3
502;144-55-8;;Sodium bicarbonate;;;;NaHCO3
503;6131-99-3;;Sodium cacodylate;;;;C2H6O2AsNa.3H2O
504;497-19-8;;Sodium carbonate;;;;Na2CO3
505;06/11/5698;;Sodium carbonate;;;;Na2CO3
506;7647-14-5;;Sodium chloride;;;;NaCl
507;04/05/6132;;Sodium citrate;;;;C6H5Na3O7.1,5H2O
508;144-02-5;;Sodium diethyl 5-5 barbiturale (barbital sodique);;;;C8H11N2NaO3
509;1310-73-2;;Sodium hydroxyde (billes et pastilles);;;;NaOH
510;13721-39-6;;Sodium orthovanadate;;;;Na3VO4
511;57-50-1;;Sucrose;;;;C12H22O11
512;7487-88-9;;Sulfate de magnesium;;;;MgSO4
513;3520-42-1;;Sulfo rhodamine B;;;;C27H29N2NaO7S2
514;50-89-5;;Thymidine    (+ aliquots congel);;;;C10H14N2O5
515;77-86-1;;Tris tampon;;;;C4H11NO3
516;77-86-1;;Tris ultra pur;;;;C4H11NO3
517;1185-53-1;;Tris, HCl;;;;NH2C(CH2OH)3 · HCl
518;73-22-3;;Tryptophan;;;;C11H12N2O2
519;60-18-4;;Tyrosine ©;;;;C9H11NO3
520;6159-44-0;;Uranyl acetate;;;;UO2(OCOCH3)2 · 2H2O
521;57-13-6;;Uree;;;;CH4N2O
522;2650-17-1;;Xylene cyanole;;;;C25H27N2O6S2Na
523;64-19-7;;Acide acetique glacial;;;;CH3COOH
524;9048-46-8;;Acide bicinchoninique (solution);;;;
525;7697-37-2;;Acide nitrique 90% 25ml;;;;HNO3
526;604-44-4;;4 Chloro 1 Naphtol 1;;;;ClC10H6OH
527;09/07/7705;;Chlorure de Titane;;;;TiCl3
528;;;Coomassie;;;;CASNr
529;;;Depex (Mounting medium);;;;
530;64-17-5;;Ethanol 96% (Univ);;;;CH3CH2OH
531;141-43-5;;Ethanolamine;;;;C2H7NO
532;60-29-7;;Ether diethylique;;;;(CH3CH2)2O
533;50-00-0;;Formaldehyde;;;;HCHO
534;9000-70-8;;Gelatine;;;;
535;50-01-1;;Guanidine hydrochloride;;;;CH5N3HCl
536;;;Huile d'immersion;;;;
537;8042-47-5;;Huile minerale;;;;CASNr
538;8042-47-5;;Huile minerale;;;;
539;62-50-0;;Methanesulfonic acide ester;;;;C3H803S
540;119-36-8;;Methylsalicylate 99%;;;;C8H803
541;628-63-7;;n Amyl Acetate;;;;C7H14O2
542;;;N,N,N',N'-Tetramethylharstoff;;;;
543;9016-45-9;;Nonidet P40;;;;
544;1312-76-1;;Potassium silicate;;;;K2O5Si2
545;151-21-3;;Sodium Dodécyl Sulfate (SDS);;;;CH3(CH2)11OSO3Na
546;1310-73-2;;Sodium hydroxyde (electrophorese);;;;NaOH
547;60-24-2;;ß-Mercaptoéthanol;;;;HSCH2CH2OH
548;110-18-9;;Temed;;;;C6H16N2
549;632-22-4;;Tetramethyl Uree;;;;(CH3)2NCON(CH3)2
550;9002-93-1;;Triton X100;;;;
551;9005-64-5;;Tween 20;;;;
552;57-13-6;;Urée;;;;CH4N2O
553;7647-01-0;;Acide chlorhydrique;;;;HCl
554;877-24-7;;Solution tampon pH4.01;;;;
555;;;Solution tampon pH4.01;;;;
556;;;Solution tampon pH7.01;;;;
557;1310-73-2;;Sodium hydroxyde;;;;NaOH
558;7512-17-6;;N acetyl D glucosamine;;;;C8H15N06
559;205-023-1;;N acetyl neuraminique acide neuraminique;;;;C11H19NO9
560;10326-41-7;; acide lactique (D);;;;C3H803
561;1397-89-3;;Amphotericin B solution;;;;C47H73NO17
562;69-52-3;;Ampicilline sodique (+ aliquots congel);;;;
563;54-62-6;;Aminopterine (AMET);;;;C19H20N8O5
564;;;Anti BrdU (Bromodeoxyuridine);;;;
565;;;Anti human CD 106;;;;
566;;;Anti digoxigenine polyclonal (rabbit);;;;
567;;;Anti E-selectine ELAM 1 CD62;;;;
568;;;Anti FAK (mouse IgG1);;;;
569;;;Anti human IL8 (mouse);;;;
570;;;Anti human VEGF (mouse);;;;
571;;;Anti human  ICAM 1 (mouse) CD54;;;;
572;;;Anti human IL6 (mouse);;;;
573;;;Anti human IL1B (mouse);;;;
574;;;Anti rabbit  Immunoglobulins FITC (mouse);;;;
575;;;Anti Integrin ß3;;;;
576;;;Anti Map Kinase;;;;
577;;;Anti osteocalcine rabbit;;;;
578;;;Anti Ptyr HRP;;;;
579;;;Anti-digoxigenine fluoresceine Fab;;;;
580;;;Anti-pan cadherin;;;;
581;;;Anti-rabbit FITC;;;;
582;;;Anti sialoproteine mouse;;;;
583;;;Anti a Tubuline (mouse);;;;
584;;;Anti-tnfx;;;;
585;;;Bacteria counting kit syto BC;;;;
586;102185-33-1 et 298-83-9;;BCIP/NBT alkaline phosphatase substrat;;;;C8H4BrClNO4P.2Na et C40H30N10O6.2Cl
587;245-690-6;;bis Benzimide;;;;C25H24N6O.3HCl
588;23491-52-3;;bis Benzimide;;;;C27H28N6O.3HCl
589;59-14-3;;5 bromo 2’ deoxuridine;;;;C9H11BrN2O5
590;59-14-3;;5 bromo 2’ deoxuridine     (+ aliquots);;;;C9H11BrN2O5
591;02/05/9001;;Catalase;;;;
592;;;Cell lysate A431;;;;
593;205-836-1;;Cocarboxylase;;;;C12H19ClN4O7P2S
594;7411-49-6;;DAB 3,3’ diaminobenzidine (poudre);;;;C12H14N4.4HCl
595;;;DAB peroxydase (diamino Benzidine tablette) substr;;;;
596;28718-90-3;;4,6, diamidino 2 phenylindole DAPI;;;;C16H15N5.2HCl
597;;;Dichloro dihydro fluorescein di-acetate;;;;H2DCFDA
598;;;Dichloro1ßD ribofuranosylbenzinidazole (DRB);;;;
599;;;DIOC dioctadecyloxacarbocyanine;;;;
600;217-011-3;;DPH (1,6 diphenyl 1,3,5, hextriene );;;;C18H16
601;;;ECM gel;;;;
602;62253-63-8;;EGF epidermal growth factor human;;;;
603;108964-32-5;;Fura 2-AM;;;;C44H47N3O24
604;;;Fluo 3;;;;C36H25Cl2N2O13
605;;;Human IL8 standard;;;;
606;;;Imipenem;;;;
607;11070-73-8;;Insuline;;;;
608;;;Lectin from erythrina cristagalli;;;;
609;68513-95-1;;Lectin from glycine max;;;;
610;;;Lectin from ulex europaeus urea;;;;
611;12650-88-3;;Lysozyme;;;;
612;;;3,3,5’ Tri iodo L Thyronine;;;;
613;;;3T3/A31 cell lysate;;;;
614;;;3T3/A31 cell lysate;;;;C15H11I3NNaO4
615;38597-12-5;;4- methylumbelliferyl aD galactoside;;;;C16H18O8
616;54322-38-2;;4- methylumbelliferyl aL fucoside;;;;C16H1807
617;17833-43-1;;4- methylumbelliferyl aD glucoside;;;;C16H18O8
618;6160-78-7;;4- methylumbelliferyl ßD galactoside;;;;C16H18O8
619;18997-57-4;;4- methylumbelliferyl ßD glucoside;;;;C16H18O8
620;10121-91-2;;Monodansyl cadaverine;;;;C17H25N3SO2
621;35013-72-0;;N hydroxysuccinimidobiotin;;;;C14H19N3O5S
622;56-57-5;;4nitroquinoline -oxide 4-NQO;;;;C9H6N2O3
623;;;N Nitroso N ethyl Urea;;;;
624;249-887-8;;N octyl ßD glycopyranoside (BAPNA);;;;C14H28O6
625;213-011-2;;Na Benzoyl DL Arginine p Nitroanilide;;;;C19H22N6O4.HCl
626;70375-22-3;;Na CBZ L arginine 7 amido 4 methyl coumarin;;;;C24H27N5O5.HCl
627;9001-67-6;;Neuraminidase;;;;
628;289-285-2;;N p tosyl gly pro arg p nitranilide;;;;C28H14N8O7S.CH3COOH
629;;;Nystatin;;;;
630;1071-23-4;;O phosphoryl ethanol amine;;;;C2H8N04P
631;;;OPI media supplement;;;;
632;;;Osteoblast growth medium supplement mix;;;;
633;9101-75-6;;Pepsin;;;;
634;;;Phalloïdin  (aliquots);;;;
635;2818-58-8;;Phenyl ßD galactoside;;;;C12H16O6
636;39450-O1-6;;Proteinase K;;;;
637;;;Recombinant human TNFalpha (0,5mg/ml);;;;
638;;;Recombinant human IL1ß;;;;
639;236-312-0;;Rifampicin;;;;C43H58N4O12
640;;;Serum de lapin;;;;
641;;;strips ready pH4-7 IPG strips;;;;
642;82354-19-6;;Sulfurhodamine 101 acid chloride;;;;C31H29ClN2O6S2
643;72741-87-8;;Swain sonine;;;;C8H15NO3
644;;;SYBR green;;;;
645;67526-95-8;;Thapsigargin;;;;C34H50O12
646;367-51-1;;Thioglycolic acid (Acide mercaptoactique);;;;C2H3O2SNa
647;07/07/9002;;Trypsin;;;;
648;76-03-9;;Acide trichloroacetique (TCA);;;;C2HCl3O2
649;68-11-1;;Acide mercaptoacetic;;;;
650;;;Acrylamide / bis solution 40%;;;;
651;;;AEBSF;;;;
652;9048-46-8;;Albumine bovine (poudre);;;;
653;9048-46-8;;Albumine bovine (liquide);;;;
654;37348-94-0;;Ampholine;;;;
655;;;anti annexin v fitc;;;;
656;;;Anti Bromodeoxyuridine (mouse);;;;
657;;;Anti human C3d complement (rabbit);;;;
658;;;Anti  CD1a;;;;
659;;;Anti human CD11b Clone44 (mouse);;;;
660;;;Anti human CD14 (mouse);;;;
661;;;Anti human CD18 (mouse);;;;
662;;;Anti CD18 Ab-1;;;;
663;;;Anti CD31 kit;;;;
664;;;Anti human CD 54 (mouse);;;;
665;;;Anti CD69;;;;
666;;;Anti collagen IV;;;;
667;;;Anti collagene I;;;;
668;;;Anti cytokeratine 8-13;;;;
669;;;Anti HLA-DR;;;;
670;;;Anti ICAM;;;;
671;;;Anti IL8 kit elisa;;;;
672;;;Anti integrin ß1 IgG1;;;;
673;;;Anti integrin ß1 IgG;;;;
674;;;Anti langerin;;;;
675;;;Anti lapin FITC (pig);;;;
676;;;Anti lapin HRP (pig);;;;
677;;;Anti lapin TRITC (pig);;;;
678;;;Anti LFA 1ß CD18;;;;
679;;;Anti osteocalcin;;;;
680;;;Anti p JNK;;;;
681;;;Anti human  pan cadherin (mouse);;;;
682;;;Anti sialoprotein;;;;
683;;;Anti souris biotin (goat);;;;
684;;;Anti souris FITC (goat);;;;
685;;;Anti souris HRP (goat);;;;
686;;;Anti souris TRITC (goat);;;;
687;;;Anti ß1 integrin;;;;
688;;;Anti SV40 Large T;;;;
689;;;Anti human Tcell CD29 (mouse);;;;
690;;;Anti human CD1a, thymocyte, cortical  (mouse);;;;
691;;;Anti Tubuline ß Ab1;;;;
692;38966-21-1;;Aphidicolin;;;;C20H34O4
693;;;Avidine HRP;;;;
694;2530-85-0;;Bind silane;;;;
695;;;Biolyte 3/10 ampholyte;;;;
696;;;Biorad Protein Assay;;;;
697;9007-83-4;;Biorad Protein Assay standard 1;;;;
698;;;Bodipy;;;;
699;20350-15-6;;Brefeldin A;;;;C16H24O4
700;;;BrdU Flow Kit FITC;;;;
701;15686-71-2;;Cephalexin;;;;C16H17N3O4S
702;56-75-7;;Chloramphenicol;;;;C11H12CI2N2O5
703;9012-63-9;;Cholera toxine;;;;
704;;;Crystal mount;;;;
705;66-81-9;;Cycloheximide;;;;C15H23NO4
706;94-36-0;;Dibenzoyl peroxyde 75%;;;;C14H10O4
707;107-06-2;;Dichloroéthane;;;;C2H4Cl2
708;615-28-1;;Dihydrochloride (o-phenylenediamine);;;;
709;27565-41-9;;DL –dithiothreitol (DTT);;;;C4H1002S2
710;03/12/3483;;Dithiothreitol (DTT);;;;C4H1002S2
711;;;ECL Western Blotting;;;;
712;;;Edetat;;;;
713;;;ExtrAvidin FITC;;;;
714;26873-85-8;;Ficoll;;;;
715;;;Fluorescein isothiocyanate (FITC);;;;C21H11NO5S
716;;;Fluospheres;;;;
717;;;Gene Juice Transfection Reagent;;;;
718;111-30-8;;Glutaraldéhyde 25%;;;;OCHC3H6HCO
719;;;Glutaraldéhyde 70%;;;;
720;819-83-0;;Glycerophosphate Disodium pentahydrate;;;;
721;28728-55-4;;Hexadimethrine Bromide (+ aliquots congel);;;;
722;;;Imagene green C12FDG lac Z gene expression;;;;
723;144-48-9;;Iodoacetamide;;;;C2H4INO
724;25535-16-4;;Iodure de propidium;;;;C27H34N4I2
725;108930-17-2;;1-5 isoquinolinylsufonyl 2 methyl piperazine;;;;C14H17N3O2S
726;;;Lectine from ricinus communis;;;;
727;18378-89-7;;Mithramycin A;;;;C52H76O24
728;22373-78-0;;Monensin;;;;C36H61O11Na
729;;;Mounting medium;;;;
730;298-93-1;;MTT (Thiazolyl Blue Tetrazolium);;;;C18H16N5SBr
731;;;N glycosidase F;;;;
732;759-73-9;;N-nitroso-n-ethylurea;;;;C3H7N3O2
733;31430-18-9;;Nocodazole;;;;C14H11N3O3S
734;;;OPD;;;;
735;20816-12-0;;Osmium tetroxide 4%;;;;OsO4
736;;;Parcan (hypochloride de sodium);;;;
737;30827-99-7;;Pefabloc SC;;;;C8H10FNO2S · HCl
738;62796-28-5;;p nitro phenyl phosphate;;;;C6H4NO6P(C5H14NO2)2
739;3279-54-7;;Phenyl phosphate;;;;C6H5PO4Na2
740;90001-83-6;;3, phosphoglyceric phosphokinase;;;;
741;25322-68-3;;Polyethylene glycol 8000 (Peg);;;;(C2H40)nH20
742;1405-20-5;;Polymyxin B sulfate;;;;C55H96N16O13 · 2H2SO4
743;42613-33-2;;Protease;;;;
744;;;Protein A agarose;;;;
745;;;Quenching soution;;;;
746;;;Sigma Marqueur MW 6500 - 205 000;;;;
747;;;Sigmacote;;;;
748;;;Biorad Ready Prep 2D Starter kit;;;;
749;;;Streptavidin AP;;;;
750;01/07/9002;;Trypsine;;;;
751;152-11-4;;Verapamil hydrochloride;;;;C27H38N2O4.CIH
752;;;Vaseline;;;;
753;;;Western blotting detection reagents;;;;
754;631-61-8;;Acétate ammonium;;;;NH4C2H3O2
755;127-08-2;;Acétate de potassium;;;;KC2H3O2
756;127-09-3;;sodium acetate  anhydre;;;;C2H3O2Na
757;127-09-3;;sodium acetate anhydre;;;;C2H3O2Na
758;;;Agar;;;;
759;9012-36-6;;Agarose Basse température;;;;
760;;;Ether diethylique;;;;(CH3CH2)2O
761;107-21-1;;Ethylène glycol;;;;C2H6O2
762;78-78-4;;Isopentane;;;;C5H12
763;67-56-1;;Méthanol denature 95%;;;;CH4O
764;;;Méthanol denature 98%;;;;CH4O
765;108-95-2;;Phenol;;;;C6H6O
766;"58-55-9
25322-68-3";;theophylline anhydre;;;;C7H8N4O2
767;6131-99-3;;Sodium cacodylate;;;;C2H6AsNaO2.3H2O
768;;;Anti-phospho-histone H2A.X;;;;
769;;;Anti atm (H-280);;;;
770;7647-01-0;;Acide chlorydrique 1N;;;;HCl
771;;;tris acetate edta  buffer 50X TAE AccuGENE;;;;
772;333338-18-4;;4-nitro phenyl phosphate (+aliquots);;;;C6H4NNa2O6P.6H2O
773;9012-36-6;;agarose;;;;
774;7631-86-9;;silicon dioxide;;;;SiO2
775;50-81-7;;L-ascorbic acid   (+ aliquots congel);;;;C6H8O6
776;;;ribozol;;;;
777;50-76-0;;actinomycine D    (+ aliquots congel);;;;C62H86N12O16
778;;;Agarose MP;;;;
779;;;Agarose sample;;;;
780;;;Agarose SeaKemLe;;;;
781;;;Agarose Seaplaque;;;;
782;200-735-9;;Asparagine;;;;C4H8N2O3
783;;;Billes de verre de broyage;;;;
784;1239-45-8;;Bromure d’éthidium;;;;C21H20BrN3
785;7447-41-8;;Chlorure de lithium;;;;LiCl
786;7647-14-5;;Chlorure de sodium;;;;NaCl
787;57-09-0;;CTAB (hexadecyl  trimethyl ammonium  bromide);;;;C19H42NBr
788;06/04/7048;;Cysteine;;;;C3H7NO2S
789;345909-32-2;;Cysteine;;;;C3H7NO2S
790;6381-92-6;;EDTA;;;;C10H14N2O8Na2
791;139-33-3;;EDTA 0,5%  (culture cell);;;;C10H14N2O8Na2
792;114-07-8;;Erythromycine;;;;C37H67N013
793;492-62-6;;Glucose;;;;C6H12O6
794;200-272-2;;Glycine;;;;C2H5NO2
795;556-50-3;;Glycyl Glycine (Di Glycine);;;;C4H8N2O3
796;50-01-1;;Guanidine hydrochloride;;;;CH5N3
797;593-84-à;;Guanidine thiocyanate;;;;CH5N3.CHNS
798;;;Mixed Bed resin;;;;
799;;;MOPS;;;;C7H15N04S
800;1132-61-2;;MOPS;;;;C7H15N04S
801;9003-39-8;;Polyvinylpyrrolidone;;;;
802;04/11/7758;;Potassium phosphate;;;;K2HPO4
803;62758-13-8;;Resazurin;;;;C12H6NO4Na
804;151-21-3;;Sodium Dodécyl Sulfate SDS 10%;;;;CH3(CH2)11OSO3Na
805;;;SDS 10%;;;;
806;;;SDS 10%;;;;C12H25OSO3Na
807;;;Spermidine;;;;C7H22Cl3N3
808;302-95-4;;Sodium deoxycholate;;;;C24H39NaO4
809;;;Sodium phosphate;;;;Na2HPO4
810;;;Tri reagent;;;;
811;77-86-1;;Trizma base;;;;C4H11NO3
812;1185-53-1;;Trizma hydrochloride;;;;C4H11N03.HCl
813;9005-64-5;;Tween 20 (Poly oxy ethylene sorbitan monolaurate);;;;
814;6050-17-1;;Xylène cyanol;;;;
815;7647-01-0;;Acide chlorhydrique 2N;;;;HCl
816;123-51-3;;Alcool isoamyl;;;;C5H12O
817;67-56-1;;Alcool methylique;;;;CH3OH
818;67-66-3;;Chloroforme;;;;CHCl3
819;50-00-0;;Formaldéhyde;;;;CH2O
820;68-12-2;;Formamide (NN dimethyl);;;;C3H7NO
821;75-12-7;;Formamide;;;;HCONH2
822;75-12-7;;Formamide;;;;CH3NO
823;56-81-5;;Glycerol;;;;C3H8O3
824;;;Hydroxyde de sodium 1N;;;;NaOH
825;67-63-0;;Isopropanol (propanol 2);;;;C3H8O
826;67-63-0;;Isopropanol (propanol 2);;;;CH3CH(OH)CH3
827;67-68-5;;dimethyl sulfoxide  dmso;;;;C2H60S
828;;;Soude;;;;NaOH
829;631-61-8;;Ammonium acetate;;;;NH4C2H3O2
830;127-09-3;;sodium acetate;;;;C2H3O2Na
831;;;Agarose (analytical grade);;;;
832;;;Agarose (ultra clean);;;;
833;62625-28-9;;Bleu de bromophénol;;;;C19H9Br4O5Na
834;6381-92-6;;EDTA;;;;
835;64-17-5;;alcool ethylique anhydre;;;;C2H6O
836;56-81-5;;Glycérol;;;;
837;1310-73-2;;Hydroxyde de sodium;;;;NaOH
838;67-63-0;;Isopropanol;;;;C3H80
839;151-21-3;;Sodium Dodécyl Sulfate SDS;;;;CH3(CH2)11OSO3Na
840;;;SYBR Safe;;;;
841;2650-17-1;;Xylène cyanol;;;;C25H27N2O6S2Na
842;631-61-8;;Acétate ammonium;;;;C2H7N02
843;1609-47-8;;DEPC (Diethyl pyrocarbonate);;;;C6H10O5
844;7722-84-1;;Peroxyde hydrogene 30%;;;;H2O2
845;;;Trizol;;;;
846;69-53-4;;Ampicillin;;;;C16H19N3O4S
847;2545-40-6;;Acide aspartique;;;;C6H9NO5
848;;;Acryl/Bis;;;;
849;;;BCIP/NBT;;;;
850;21462-39-5;;Clindamycin;;;;
851;;;DTT (dithiothreitol);;;;(CHOHCH2SH)2
852;;;Film polaroïd;;;;
853;367-93-1;;Isopropyl ß-D thiogalactopyranoside;;;;C9H18S05
854;25389-94-0;;Kanamycin;;;;C18H36N4O11
855;39450-01-6;;Proteinase K;;;;
856;9001-99-4;;Ribonuclease;;;;
857;9001-99-4;;Ribonuclease A;;;;
858;124-20-9;;Spermidine;;;;C7H19N3
859;;;Tampon de charge Sigma;;;;
860;;;Rnase-Free Dnase Set;;;;
861;;;TransPEI;;;;
862;;;GEArray;;;;
863;;;TRAPS;;;;
864;64-19-7;;Acide acétique glacial;;;;CH3COOH
865;64-19-7;;Acide acétique 100%;;;;CH3COOH
866;64-19-7;;Acide acétique;;;;C2H402
867;64-19-7;;Acide acétique (Purex pour analyse);;;;C2H402
868;01/01/7647;;Acide chlorhydrique 37%;;;;HCl
869;7697-37-2;;Acide nitrique 65%;;;;HNO3
870;7664-38-2;;Acide phosphorique;;;;H3PO4
871;7664-93-9;;Acide sulfurique 95%;;;;H2SO4
872;7664-93-9;;Acide sulfurique 95% 97%;;;;H2SO4
873;7664-41-7;;Ammoniaque 28%;;;;NH3
874;7664-41-7;;Ammoniaque 33%;;;;NH3
875;;;Ammonium quaternaire 50%;;;;
876;1310-73-2;;Hydroxyde de sodium 35%;;;;NaOH
877;;;Sodium arsenite;;;;
878;67-64-1;;Acétone;;;;C3H6O
879;67-63-0;;2 propanol (isopropanol);;;;C3H8O
880;64-17-5;;Alcool  (univ) absolu;;;;C2H6O
881;64-17-5;;Alcool 96° (univ);;;;C2H6O
882;130-22-3;;Alizarin Red;;;;C14H7NaO7S
883;6-103;;bleu de bromothymol;;;;
884;1041;;glycerine;;;;
885;7778-77-0;;potassium phosphate monobasique;;;;H2KO4P
886;7727-54-0;;ammonium persulfate;;;;(NH4)2S2O8
887;10034-99-8;;magnesium sulfate;;;;MgSO4-7H2O
888;;;agarose low melt;;;;
889;;;sodium hydroxyde 1M;;;;NaOH
890;;;BBL schaedler agar gélose;;;;
891;;;bouillon de soja tryptique;;;;
892;9002-18-0;;agar noble;;;;
893;200-372-6;;2-méthyl-1,4-naphthochinone;;;;C11H8O2
894;;;bouillon schaedler;;;;
895;;;mitis salivarius agar;;;;
896;202-327-6;;benzoyl peroxide 75%;;;;
897;;;Hematoxylin solution (Mayer's);;;;
898;1333-86-4;;carbon black Printex 90;;;;
899;;;nanoparticules BaSO4;;;;BaSO4
900;;;nanoparticules TiO2;;;;TiO2
901;204-040-1;;erythromycin;;;;C37H67NO13
902;;;hydrocortisone soluble;;;;
903;25249-16-5;;poly(2-hydroxyethylméthacrylate) Poly HEMA;;;;C6H10O3
904;819-83-0;;(ß-glycerophosphate)glycerol 2-phospate disodium s;;;;C3H7Na2O6P
905;;;bleu trypan;;;;
906;;;agarose sea prep;;;;
907;;;agarose nuscience GTG;;;;
908;200-289-5;;glycerol cell culture;;;;C3H8O3
909;75-57-0;;tetramethylammonium chloride (TMA) 5M;;;;
910;1320-06-5;;oil red;;;;C26H24N4O
911;28822-58-4;;isobutyl methylxanthine IBMX ( + aliquots);;;;C10H14N4O2
912;;;alamar blue;;;;
913;;;presto blue;;;;
914;86-87-3;;alpha-naphthaleneacetic acid;;;;C12H10O2
915;16891-53-5;;dl-lactic acid lithium salt;;;;C3H5O3Li
916;13463-67-7;;dioxide de titane;;;;TiO2
917;;;hydroxy apatite babi-hap-n550;;;;
918;100-43-6;;4-vinylpyridine;;;;C7H7N
919;;;plasmocin (25mg/ml);;;;
920;;;hydroxy-apatite nanocrystals BABI-HAP-N20-A;;;;
921;154804-51-0;;ß-glycerophosphate;;;;C3H7Na2O6P.H2O
922;1397-89-3;;amphotericin B;;;;C47H73NO17
923;50-02-2;;dexamethasone (+ aliquots congel);;;;C22H29FO5
924;;;luria broth;;;;
925;4311-88-0;;necrostatin-1 (aliquots ethanol ou DMSO);;;;C13H13N3OS
926;53-86-1;;indomethacine (aliquots dans ethanol à 50mg/ml);;;;C19H16CINO4
927;16561-29-8;;phorbol 12-myristate 13-acétate (+aliquots);;;;C36H56O8
928;67-68-5;;diméthyl sulfoxide DMSO;;;;C2H6OS
929;10125-13-0;;Copper(II) chloride dihydrate;;;;Cl2Cu.2H2O
930;521-31-3;;luminol;;;;C8H7N3O2
931;501-98-4;;p-coumaric acid;;;;C9H8O3
932;111-46-6 et 123-31-9;;GBX developer;;;;
933;7631-90-5;;GBX fixer;;;;
934;31282-04-9;;hygromycine b 50mg/ml;;;;C20H37N3O13
935;;;toxine diphterique;;;;
936;;;Zvad FMK (+aliquots);;;;C22H30FN3O7
937;;;TNF alpha;;;;
938;;;alkaline phosphatase diethanolamine (+ aliquots congel);;;;
939;;;sybr green mix qpcr;;;;
940;72-57-1;;bleu trypan;;;;
941;;;tri-calcium phosphate BABI-TCP-N550;;;;
942;;;billes de silice;;;;SiO2
943;;;Cluster silice CMB@SiO2;;;;CMB@SiO2
944;;;Cluster silice Or Or-CMB@SiO2;;;;Or-CMB@SiO2
